TaxID	CLARK	Kaiju	Kraken
471857	NA	18	NA
472175	2	6	NA
47251	NA	4	NA
472569	20	43	23
472759	NA	23	NA
472966	NA	1	NA
47311	NA	11	NA
473421	NA	1	NA
47420	NA	3	NA
47466	4	2	NA
475	NA	140	NA
475178	NA	84	NA
475375	3	4	NA
476157	1	6	NA
476213	NA	1	NA
476281	NA	6	NA
47715	5	19	NA
477245	NA	2	NA
47735	447	1087	401
47763	8	35	NA
477641	8	26	NA
477974	NA	20	NA
477976	2	NA	NA
478070	NA	14	NA
47834	1	NA	NA
47850	2	NA	NA
47877	1	NA	NA
47878	21	9	10
47879	NA	8	NA
47880	5	NA	NA
478801	NA	23	NA
47885	5	14	NA
47917	26	57	21
479431	NA	26	NA
479432	NA	29	NA
479433	NA	39	NA
479434	NA	23	NA
479435	NA	31	NA
479436	NA	8482	NA
479437	NA	9	NA
48	15	38	11
480	18	87	17
48003	3	20	NA
480520	4	37	NA
48073	NA	13	NA
481	NA	1358	NA
481145	NA	106	NA
481146	NA	3	NA
481448	NA	6	NA
481743	7	38	NA
482	NA	52990	NA
482462	3	6	NA
482564	3	NA	NA
482957	3	9	NA
48296	18	13	18
483219	NA	8	NA
483266	NA	1	NA
483547	4	38	NA
483913	NA	3	NA
484019	NA	12	NA
484020	NA	2	NA
484429	4	12	NA
484770	33	135	25
485	3610	1965	3947
485914	NA	1	NA
485915	NA	19	NA
485916	NA	44	NA
485917	NA	99	NA
485918	NA	262	NA
486	6547	3444	6450
486410	NA	15	NA
48664	7	6	NA
487	20628	8136	20448
487213	NA	16	NA
487214	NA	387	NA
487316	2	11	NA
48736	NA	32	NA
488124	NA	2	NA
488221	NA	130	NA
488222	NA	67	NA
488223	NA	177	NA
488446	1	3	NA
488447	2	10	NA
488538	NA	13	NA
488546	2	NA	NA
488729	NA	2	NA
488731	5	2	NA
488732	3	3	NA
48935	6	1	NA
489653	NA	1135	NA
49	NA	6	NA
490	43436	44284	43244
490759	5	4	NA
49082	NA	42	NA
491	NA	1	NA
491077	NA	2	NA
491915	NA	2	NA
491952	NA	9	NA
492670	6	4	NA
49319	1	NA	NA
49338	12	50	NA
495	45031	NA	44929
49546	NA	6255	NA
49547	NA	7	NA
497	NA	74	NA
497724	2	1	NA
497725	8	12	NA
497965	NA	14	NA
498211	NA	26	NA
498213	NA	3	NA
498214	NA	11	NA
498742	NA	4	NA
498761	NA	38	NA
498848	NA	9	NA
499229	22	NA	10
499555	13	13	12
500	1	NA	NA
50052	2	NA	NA
502025	NA	46	NA
502394	4	NA	NA
502558	3	32	NA
502682	2	3	NA
502800	NA	2	NA
504090	NA	28	NA
504474	NA	2	NA
504728	NA	23	NA
506	NA	107	NA
507626	NA	6	NA
507753	NA	3	NA
507754	2850	NA	NA
508419	NA	1	NA
509190	NA	13	NA
511	22	48	19
511051	NA	15	NA
511062	2	19	NA
511435	91	193	64
511437	NA	7	NA
511678	NA	8	NA
511691	NA	31	NA
511745	NA	11	NA
51197	3	NA	NA
511995	NA	363	NA
51229	2	NA	NA
512564	NA	13	NA
512565	NA	29	NA
512566	NA	283	NA
512763	12	96	13
513050	2	NA	NA
51365	6	NA	NA
51368	NA	1	NA
515618	NA	1	NA
515619	NA	232	NA
515620	NA	183	NA
515622	NA	93	NA
515635	NA	7	NA
516051	22	115	18
51663	16	24	13
51665	21	30	19
51669	16	66	16
516950	NA	145	NA
517	NA	95	NA
517417	NA	15	NA
517418	NA	38	NA
518	27	1	33
518635	NA	7	NA
518766	NA	3	NA
519	2	2	NA
519441	NA	297	NA
519442	NA	10	NA
519472	213	85	129
52	3	38	NA
520	1	NA	NA
52022	5	NA	NA
521	9	NA	NA
521011	NA	9	NA
521045	NA	20	NA
521095	NA	3620	NA
521096	NA	27	NA
521097	NA	2573	NA
521098	NA	21	NA
521460	NA	1	NA
521674	NA	49	NA
522	NA	10	NA
52227	1685	NA	1657
522306	NA	69	NA
52242	4	2	NA
522772	NA	61	NA
523791	NA	15	NA
523794	NA	592	NA
523841	NA	7	NA
523843	NA	3	NA
523844	NA	2	NA
523845	NA	2	NA
523846	NA	11	NA
523850	NA	6	NA
525146	NA	29	NA
52584	6	27	NA
525897	NA	27	NA
525898	NA	25	NA
525903	NA	74	NA
525904	NA	23	NA
525909	NA	9	NA
525919	NA	50	NA
526218	NA	182	NA
526222	NA	47	NA
526224	NA	36	NA
526225	NA	29	NA
526226	NA	15	NA
526227	NA	21	NA
526945	NA	4	NA
526977	NA	1	NA
527021	NA	1	NA
52773	2944	7848	2906
528	NA	12	NA
528191	13	28	NA
528244	9	21	NA
528314	NA	1	NA
528354	NA	10	NA
529	8	9	NA
529120	NA	2	NA
529122	NA	1	NA
529507	NA	1	NA
52959	NA	41	NA
52972	NA	3	NA
529883	NA	1	NA
529884	1	6	NA
530564	NA	29	NA
531813	2	NA	NA
531844	63	744	53
53246	NA	59	NA
533	4	NA	NA
53335	NA	21	NA
53336	14	35	12
53345	19	19	17
53346	19	NA	14
53354	NA	44	NA
53358	11	NA	NA
53399	13	3	13
53408	14	33	11
53412	7	NA	NA
53433	NA	5	NA
53434	NA	2	NA
53437	13	NA	12
53444	7	23	NA
53461	13	NA	13
535	NA	58	NA
535289	NA	6	NA
535712	4	9	NA
535744	4	NA	NA
536	28	NA	23
536019	NA	7	NA
536227	NA	29	NA
53635	5	NA	NA
536453	NA	1	NA
53707	NA	4	NA
537457	NA	90	NA
537874	NA	47	NA
537971	NA	4	NA
537973	NA	3	NA
538025	NA	10	NA
53945	NA	11	NA
53946	2	NA	NA
541000	NA	26	NA
542	12	1	NA
54258	NA	1	NA
54262	710	1	NA
54291	30	31	31
54299	4	NA	NA
543	NA	406	NA
543371	NA	2	NA
543526	NA	3	NA
543728	NA	14	NA
543736	NA	4	NA
543877	4	10	NA
54388	NA	3	NA
543891	NA	2	NA
543913	10	4	NA
544	NA	7	NA
544448	NA	1	NA
544580	12740	12164	12733
545	2	NA	NA
545123	6	33	NA
545694	NA	91	NA
545695	NA	81	NA
54571	13	41	12
546	27	11	22
546263	NA	36282	NA
546269	NA	598	NA
546271	NA	842	NA
546414	NA	12	NA
547	NA	12	NA
547043	NA	4	NA
547188	13	NA	NA
54736	3	7	NA
547558	NA	6	NA
547559	NA	2	NA
548	9	17	NA
548476	NA	19	NA
548479	NA	124	NA
549	11	5	10
550	36	24	27
550540	NA	52	NA
551	NA	12	NA
551115	NA	1	NA
551760	4	NA	NA
55197	20	NA	18
552	7	1	NA
55205	1	NA	NA
55206	3	NA	NA
55208	11	NA	12
552526	NA	29	NA
552810	2	NA	NA
552811	NA	18	NA
553	18	23	18
553174	NA	55159	NA
553190	NA	13	NA
553239	9	16	NA
553468	NA	1	NA
553482	NA	88	NA
553510	24	18	22
554	32	6	30
555079	NA	49	NA
55508	17	NA	10
55510	NA	1	NA
55518	5	NA	NA
555217	NA	8	NA
555387	NA	1	NA
555778	NA	15	NA
55583	2	NA	NA
55601	31	16	26
556325	13	18	14
55758	NA	14	NA
557598	NA	93	NA
557599	NA	3	NA
557600	NA	2	NA
557722	NA	2	NA
557723	NA	65	NA
557724	NA	1	NA
558016	NA	2	NA
558173	NA	31	NA
558314	NA	1	NA
558964	2	NA	NA
56	28	23	26
561	NA	9	NA
56107	NA	1	NA
56110	NA	21	NA
56112	NA	40	NA
561230	NA	3	NA
561231	NA	6	NA
561276	NA	146	NA
561879	7	5	NA
562	96	109	88
562742	NA	2	NA
562970	NA	42	NA
562971	NA	5	NA
563	10	NA	NA
563040	NA	12	NA
563798	NA	76	NA
563835	NA	103	NA
563843	NA	13	NA
564	7	NA	NA
564064	8	72	NA
56426	1	NA	NA
56458	14	23	NA
56460	4	3	NA
565033	NA	7	NA
565040	NA	2	NA
565042	NA	1	NA
565140	NA	1	NA
565575	NA	10	NA
565655	NA	14	NA
566552	NA	10	NA
56688	NA	9	NA
56730	1	9	NA
56780	NA	39	NA
56812	8	NA	NA
568814	NA	8	NA
568816	NA	124	NA
569	9	7	NA
56956	2	6	NA
56957	2	NA	NA
570	NA	76	NA
57029	10	NA	NA
570416	NA	1	NA
571	6	6	NA
571256	1	2	NA
571800	NA	3	NA
571913	18	33	12
571915	5	98	NA
572477	NA	23	NA
572478	NA	1	NA
572479	NA	38	NA
572480	NA	25	NA
572544	NA	147	NA
572546	NA	7	NA
572547	NA	190	NA
573	17	58	12
573061	NA	80	NA
573063	NA	1	NA
573064	NA	1	NA
573065	NA	22	NA
573171	NA	5	NA
573174	NA	1	NA
573370	NA	35	NA
573413	NA	74	NA
573569	4	7	NA
573570	3	9	NA
57372	1	2	NA
573737	1	3	NA
574087	NA	28	NA
574556	NA	3	NA
574560	22	NA	16
57493	NA	12	NA
575200	18	NA	16
575540	NA	40	NA
575614	NA	41137	NA
575788	NA	6	NA
576610	5	NA	NA
576611	4	7	NA
57665	NA	46	NA
57678	NA	1	NA
57706	7	NA	NA
57723	NA	6	NA
577650	NA	45	NA
579137	NA	8	NA
579138	NA	13	NA
57975	9	9	NA
580033	NA	5	NA
580165	8	NA	NA
580327	NA	11	NA
580331	NA	1	NA
580332	NA	41	NA
580340	NA	92	NA
58049	18	5	14
581103	3	1	NA
58138	5	NA	NA
58180	14	NA	NA
582	12	52	13
582402	NA	27	NA
582419	NA	4	NA
582744	NA	4	NA
582899	NA	4	NA
583	NA	65	NA
583345	NA	7	NA
583355	NA	19	NA
583357	3	NA	NA
583358	NA	5	NA
584	22	18	17
584721	NA	12	NA
585054	NA	9	NA
585057	NA	7	NA
585394	NA	195	NA
585423	5	9	NA
585425	2	4	NA
586	NA	14	NA
58620	NA	5	NA
586416	18	32	17
587	39	30	35
587753	6	12	12
588	43	31	43
588319	NA	4	NA
588898	NA	6	NA
588932	1	11	NA
589436	4590	NA	4401
589865	NA	18	NA
589873	6	10	NA
590	NA	5	NA
590409	NA	6	NA
590998	NA	24	NA
591001	NA	165	NA
591019	NA	6	NA
591154	1	NA	NA
591197	2	NA	NA
591365	NA	118	NA
59201	NA	12	NA
592029	NA	77	NA
59203	NA	4	NA
59204	NA	5	NA
592316	2	10	NA
59241	NA	1	NA
59310	33	NA	32
59374	NA	186	NA
593750	NA	1	NA
593907	NA	23	NA
594679	6	2	NA
59505	13	162	10
595494	NA	77	NA
595537	NA	35	NA
595593	10	21	NA
59600	11	NA	NA
59610	2	NA	NA
596153	NA	3	NA
596154	NA	1	NA
59732	NA	1153	NA
59748	5	6	NA
59753	NA	51	NA
598659	NA	9	NA
59919	NA	2	NA
59930	4	NA	NA
600809	NA	4	NA
60217	2	NA	NA
604162	NA	123	NA
604354	NA	3	NA
60478	13	NA	11
60480	3	1	NA
60481	7	3	NA
60520	3	10	NA
60550	NA	6	NA
60552	3	10	NA
608506	NA	2	NA
608538	NA	22	NA
60890	9	8	NA
60893	1	NA	NA
60920	28	NA	22
60961	7	NA	NA
610130	NA	384	NA
61015	15	18	13
611301	NA	1	NA
613	NA	64	NA
614	14	8	11
61432	NA	2	NA
61434	NA	10	NA
61435	2	12	NA
615	48	20	47
61624	18	41	13
61635	44	70	44
61645	18	5	17
61646	4	13	NA
61647	15	23	10
61648	15	16	11
61652	2	1	NA
617121	NA	111	NA
620	NA	1	NA
621	NA	1	NA
62140	2	NA	NA
621456	NA	1	NA
622	1	NA	NA
622488	2	NA	NA
622759	NA	1	NA
623	1	3	NA
62320	NA	1	NA
62322	33	5	26
624186	6	NA	NA
626	NA	39	NA
626418	NA	4	NA
627192	4	15	NA
627344	NA	1	NA
628	14	NA	14
629	NA	47	NA
62928	1	3	NA
62977	6	33	NA
630	41	11	37
630129	10	1	NA
630588	NA	152	NA
630626	NA	31	NA
631	NA	6	NA
63186	14	122	15
632	12	2	NA
632292	NA	6	NA
632335	NA	1	NA
632348	NA	1	NA
632518	NA	6	NA
632772	NA	9	NA
632773	3	28	NA
633	6	10	NA
633135	NA	1	NA
633147	NA	116	NA
633148	NA	2	NA
633149	NA	5	NA
633699	NA	6	NA
633807	33	56	28
634113	13	6	NA
634176	NA	3310	NA
634177	NA	6	NA
634498	NA	13	NA
634499	NA	2	NA
634500	NA	22	NA
634503	NA	3	NA
634504	NA	3	NA
635	NA	44	NA
635013	NA	57	NA
636	8	4	NA
63612	4	1	NA
63737	NA	8	NA
637380	NA	2	NA
63742	NA	5	NA
63743	NA	1	NA
63745	18	NA	11
637905	NA	9	NA
637909	NA	3	NA
637910	NA	4	NA
637971	1	31	NA
638303	NA	10	NA
638619	11	NA	11
639282	NA	28	NA
639283	NA	17	NA
639313	2	NA	NA
640081	NA	49	NA
640132	NA	12	NA
640511	6	9	NA
640512	14	5	10
640513	NA	4	NA
641	NA	66	NA
641491	NA	15	NA
64160	8	NA	NA
64187	NA	4	NA
642	NA	84	NA
642492	NA	198	NA
643561	NA	11	NA
643562	NA	28	NA
643648	NA	31	NA
643674	14	59	10
643867	NA	112	NA
644	22	11	22
644007	NA	51	30
644281	NA	1	NA
644282	NA	35	NA
644283	NA	9	NA
644284	NA	106	NA
644295	NA	2	NA
64471	NA	1	NA
644801	NA	10	NA
644966	NA	25	NA
645	1	NA	NA
645127	NA	196	NA
645462	NA	5	NA
645517	3	2	NA
645991	NA	49	NA
646413	NA	20	NA
646529	NA	35	NA
647113	NA	4	NA
647171	NA	7	NA
648757	NA	18	NA
64895	NA	13	NA
64897	2	NA	NA
64898	NA	7	NA
648996	NA	17	NA
648999	4	9	NA
649349	NA	213	NA
649638	NA	23	NA
649639	NA	26	NA
649756	23	207	22
649777	NA	84	NA
649831	6	17	NA
649841	15	NA	13
65058	22	32	13
65093	5	8	NA
651	6	NA	NA
651137	NA	5	NA
651142	NA	2	NA
651182	NA	38	NA
651456	NA	2	NA
651457	2	NA	NA
652	5	25	NA
652103	NA	13	NA
652716	9269	NA	33549
653045	NA	2	NA
653685	NA	24	NA
653733	NA	42	NA
65393	2	11	NA
654	20	53	17
65496	NA	22	NA
655015	2	29	NA
655183	NA	15	NA
655384	NA	2	NA
65551	NA	1	NA
65553	2	NA	NA
65555	4	NA	NA
655815	NA	112	NA
656024	7	14	NA
656088	NA	4	NA
656178	6	22	NA
656179	3	4	NA
656366	12	28	NA
656519	9	43	NA
657	NA	16	NA
65741	7	NA	NA
658062	7	NA	NA
658172	NA	3	NA
658445	NA	42	NA
660470	NA	42	NA
660596	NA	7	NA
661410	NA	2	NA
661478	NA	41	NA
662	NA	130	NA
66219	29	NA	26
662475	NA	5	NA
662478	NA	1	NA
662479	NA	2	NA
662598	NA	379	NA
66269	14	NA	11
662755	NA	36	NA
663	34	17	33
663278	NA	50	NA
663918	NA	1	NA
663954	NA	4	NA
665032	NA	1	NA
665099	16	NA	15
665571	NA	9	NA
666	46	15	41
666509	NA	6	NA
666510	NA	5	NA
666681	NA	21	NA
666685	5	17	NA
666686	6	25	NA
66692	NA	3	NA
667014	NA	21	NA
667015	NA	2519	NA
66712	NA	6	NA
668	22	NA	22
66851	NA	5	NA
669	105	19	100
669041	25	114	26
669357	NA	1	NA
669502	1	5	NA
669875	NA	1	NA
670	33	33	30
670052	11	27	11
670307	NA	8	NA
670486	NA	2	NA
670487	NA	15	NA
670516	NA	13	NA
671065	NA	7	NA
671223	84	67	82
671232	NA	1125	NA
672	69	40	44
672190	NA	1	NA
67267	2	25	NA
673	8	29	NA
673860	NA	3	NA
673862	7	8	NA
674	26	5	22
674703	4	28	NA
675635	NA	30	NA
67572	NA	1	NA
676	33	7	30
676032	NA	1	NA
67780	18	6	NA
67825	10	NA	NA
67827	4	7	NA
67854	202	NA	206
679318	5	7	NA
679897	NA	7	NA
679901	NA	9	NA
679926	NA	15	NA
679935	NA	813	NA
68	NA	26	NA
680	9	11	NA
680115	NA	1	NA
680198	NA	24	NA
680279	23	29	15
680646	NA	1727	NA
68173	1	11	NA
68192	1	NA	NA
68202	2	NA	NA
68214	2	14	NA
68223	NA	3	NA
682370	NA	1	NA
68249	13	18	12
682634	NA	1	NA
682795	NA	25	NA
68280	2	NA	NA
68287	NA	30	NA
68288	NA	58	NA
68295	NA	29	NA
68298	NA	1	NA
68336	NA	419	NA
683735	NA	10	NA
683837	NA	10	NA
685039	NA	1	NA
68525	NA	18	NA
68570	63	14	46
685727	NA	10	NA
686597	2	15	NA
687	17	36	14
688245	NA	12	NA
688269	NA	25	NA
688270	NA	57	NA
68895	13	24	15
68909	2	NA	NA
69014	NA	7	NA
690566	NA	7	NA
690850	NA	30	NA
691	17	17	14
691963	NA	2	NA
691964	NA	39	NA
691965	NA	95	NA
691966	NA	1	NA
692370	1	8	NA
69277	NA	2	NA
693075	4	NA	NA
693216	NA	7	NA
69328	3	21	NA
693444	13	19	13
693661	NA	2	NA
69373	10	9	NA
693746	NA	160	NA
69395	1	3	NA
693974	NA	2	NA
693977	NA	34	NA
693978	NA	7	NA
693979	NA	1256	NA
693982	NA	3	NA
693985	NA	5	NA
694427	NA	1151	NA
694429	NA	5	NA
694430	NA	5	NA
694431	NA	28	NA
694440	NA	14	NA
69541	NA	14	NA
695562	NA	2	NA
69578	NA	15	NA
696069	NA	1	NA
696125	NA	3	NA
696127	NA	8	NA
696281	NA	37	NA
696485	13	11	16
697046	11	3	NA
697281	NA	53	NA
697283	NA	20	NA
697303	NA	3	NA
697329	NA	254	NA
69823	558	NA	556
698414	NA	1	NA
698738	NA	16	NA
698758	NA	34	NA
698761	NA	12	NA
698828	9	10	10
698948	NA	12	NA
698964	NA	3	NA
698968	NA	1	NA
698973	NA	1	NA
699035	NA	9	NA
699246	NA	121	NA
699431	NA	2	NA
69965	NA	50	NA
69966	20	28	17
7	6	NA	NA
700015	NA	53	NA
700512	NA	1	NA
700598	NA	169	NA
701347	NA	2	NA
702113	3	6	NA
702459	NA	2	NA
70255	10	13	NA
702967	8	23	NA
703	26	70	16
703613	NA	1	NA
70601	NA	1	NA
706191	NA	2	NA
706587	NA	40	NA
70775	NA	4	NA
70803	NA	6	NA
708126	27	132	26
70863	6	NA	NA
70864	11	NA	NA
709032	NA	40	NA
709986	NA	15	NA
709991	NA	1339	NA
710421	NA	21	NA
710685	NA	9	NA
710696	NA	27	NA
712	NA	25653	NA
712122	614	727	609
712357	4429	5004	4414
712411	213	339	206
712538	162	141	160
712633	16683	12228	16768
712710	2147	4011	2119
712898	NA	2	NA
712938	NA	1	NA
712961	NA	2	NA
713	NA	2746	NA
713030	147	126	144
713585	NA	12	NA
713887	5	NA	NA
714	1171	2937	1177
71421	NA	306	NA
714313	NA	11	NA
71433	2	NA	NA
715	492	878	509
71518	179	NA	NA
715451	6	19	NA
716	326	NA	335
716540	NA	1	NA
716541	NA	1	NA
716544	NA	16	NA
716816	3	20	NA
717231	NA	21	NA
717605	NA	37	NA
717609	1	NA	NA
717610	NA	28	NA
717772	NA	17	NA
717773	NA	4	NA
717774	NA	22	NA
717785	3	23	NA
718	273	NA	289
71999	23	27	25
72000	15	NA	14
720554	NA	93	NA
721785	13	NA	11
722418	NA	1	NA
72274	NA	10	NA
72275	NA	18	NA
72276	NA	10	NA
72293	NA	4	NA
72294	NA	59	NA
724	NA	3675	NA
725	NA	8	NA
72638	NA	3	NA
727	47918	12108	39138
72758	NA	70	NA
72763	NA	53	NA
728	NA	1	NA
729	137115	NA	137808
730	344	743	322
731	369	734	364
73141	4	NA	NA
732	21165	15445	21105
738	881	1538	886
73919	11	NA	NA
74109	43	NA	34
741091	NA	1	NA
741155	NA	3	NA
74152	NA	2	NA
741942	NA	2	NA
74201	NA	20	NA
742013	5	5	NA
74313	2	NA	NA
74318	1	NA	NA
743299	NA	8	NA
74349	NA	1	NA
743525	NA	10	NA
743718	NA	31	NA
743720	NA	22	NA
743721	NA	13	NA
743722	20	228	17
743966	NA	12	NA
743967	NA	19	NA
743971	NA	2	NA
743972	NA	437	NA
744872	NA	66	NA
744985	1	11	NA
745310	NA	22	NA
74546	NA	6	NA
74547	NA	3	NA
745776	NA	10	NA
746697	NA	130	NA
747	1212	1349	1233
747365	NA	21	NA
748247	19	26	15
748280	26	109	13
74829	2	NA	NA
748449	NA	54	NA
748727	NA	5	NA
748811	20	NA	17
749222	NA	29	NA
749414	NA	30	NA
74968	NA	8	NA
74969	NA	3	NA
75	NA	15	NA
750	236	NA	236
75105	5	29	NA
751944	NA	2	NA
751945	NA	16	NA
75293	3	6	15
753084	NA	3	NA
75379	NA	8	NA
754035	NA	3	NA
754048	NA	3	NA
754052	NA	1	NA
754058	NA	1	NA
754075	NA	2	NA
754345	NA	74	NA
754409	26	60	25
754476	16	41	11
754477	1	24	NA
754502	NA	10	NA
754523	NA	2	NA
755164	NA	1	NA
755178	NA	14	NA
755731	1	24	NA
755732	NA	191	NA
75612	8	NA	NA
756272	NA	28	NA
756499	NA	29	NA
75682	NA	73	NA
756828	NA	3	NA
756883	NA	2	NA
75697	40	NA	35
758793	6	24	NA
758796	2	3	NA
758802	2	14	NA
758831	NA	4	NA
758847	NA	6	NA
75906	NA	11	NA
759620	7	20	NA
75984	NA	1214	NA
75985	531	836	528
759913	NA	7	NA
759914	NA	3	NA
760011	NA	73	NA
760142	NA	20	NA
760154	NA	14	NA
760192	NA	222	NA
760570	NA	830	NA
76114	NA	30	NA
761193	NA	282	NA
76123	13588	24869	13418
761659	NA	4	NA
762051	NA	3	NA
762376	NA	19	NA
762550	NA	3	NA
762570	NA	9	NA
762633	NA	2	NA
762903	NA	148	NA
762948	NA	4178	NA
762954	28	NA	24
763057	NA	1	NA
764562	NA	2	NA
76517	8	NA	NA
765177	NA	1	NA
765698	NA	1	NA
765869	NA	22	NA
765910	NA	16	NA
765911	NA	25	NA
765912	NA	38	NA
76594	14	37	11
765952	NA	10	NA
766	NA	1	NA
767029	NA	2874	NA
767031	NA	6404	NA
76731	23	36	20
767434	NA	26	NA
767453	NA	2	NA
767455	NA	7	NA
76759	7	23	NA
76761	15	6	11
767817	NA	40	NA
767892	2	NA	NA
76802	NA	5	NA
76831	NA	285	NA
76832	3	44	NA
768486	NA	10	NA
768507	NA	323	NA
76853	25	38	21
76856	NA	903	NA
76857	NA	2767	NA
76859	NA	2493	NA
76860	347	NA	350
768670	NA	26	NA
768672	NA	5	NA
768679	NA	10	NA
768704	NA	37	NA
768706	NA	99	NA
76875	NA	4	NA
76892	NA	7	NA
76936	1	5	NA
76947	NA	7	NA
770	1	3	NA
771875	NA	7	NA
773	NA	30	NA
774	7	9	NA
776	NA	1	NA
77643	NA	6	NA
777	1	22	NA
779	NA	2	NA
780	NA	8	NA
782	1	1	NA
78245	NA	7	NA
78258	8	NA	NA
78259	3	NA	NA
783	1	NA	NA
78327	8	NA	NA
78331	5	NA	NA
784	6	3	NA
785	1	NA	NA
78541	NA	1	NA
78587	6	NA	NA
788	1	NA	NA
79205	NA	2	NA
79206	NA	18	NA
79209	4	NA	NA
79329	35	NA	30
794903	19	50	18
795359	NA	19	NA
795665	24	29	23
795748	NA	2	NA
795797	NA	2	NA
79604	8	66	NA
796385	NA	1	NA
796606	NA	22	NA
797114	NA	2	NA
797210	NA	1	NA
797299	NA	4	NA
798128	NA	1	NA
79880	4	36	NA
79883	15	27	NA
79885	10	NA	NA
79929	NA	4	NA
803	2	NA	NA
80679	9	NA	NA
80811	NA	15	NA
80816	6	NA	NA
80840	NA	582	NA
80842	14	NA	13
80852	47	6	42
80854	24	36	19
80864	NA	163	NA
80865	NA	69	NA
80866	9	NA	NA
80867	3	NA	NA
80869	17	NA	17
81	NA	3	NA
810	NA	14	NA
81028	18	NA	18
81032	4	NA	NA
813	1	1	NA
81416	NA	2	NA
81462	13	NA	11
81468	10	NA	NA
81475	14	NA	NA
81479	11	29	10
816	NA	7427	NA
81682	NA	20	NA
817	452	1436	409
818	203	879	207
81850	NA	20	NA
81852	NA	82	NA
821	166	NA	164
82115	NA	38	NA
823	200	NA	201
824	1184	1496	1184
82541	12	NA	11
826	14	NA	12
82654	3	16	NA
827	6	NA	NA
82983	11	2	13
82985	33	55	34
82996	19	5	18
830	NA	127	NA
83191	NA	1	NA
83262	6	7	NA
83263	1	18	NA
833	17	NA	17
83406	4	44	NA
83455	6	NA	NA
83494	NA	10	NA
83552	5	NA	NA
83554	2	4	NA
83558	4	7	NA
83559	2	3	NA
83560	1	NA	NA
83561	3	NA	NA
836	NA	386	NA
83655	14	14	13
83676	NA	2	NA
83683	6	5	NA
83684	NA	4	NA
837	2279	7855	2227
838	NA	39511	NA
839	383	6	380
83986	NA	67	NA
84022	13	29	11
84023	2	NA	NA
84030	43	NA	44
84110	7	NA	NA
84111	NA	10	NA
84112	12	38	12
84159	14	NA	13
84163	10	NA	NA
84292	8	16	NA
84377	6	NA	NA
84378	3	NA	NA
844	2	NA	NA
84405	2	NA	NA
84406	NA	25	NA
84531	7	12	NA
84565	NA	10	NA
84566	NA	231	NA
84567	NA	61	NA
84588	2	1	NA
84590	8	NA	NA
84595	6	NA	NA
84642	NA	14	NA
847	13	47	12
84757	21	NA	21
848	NA	12809	NA
84980	3	NA	NA
84998	NA	36	NA
84999	NA	29	NA
85	NA	1	NA
85006	NA	240	NA
85007	NA	140	NA
85009	NA	11	NA
85012	NA	8	NA
85015	NA	9	NA
85017	NA	4	NA
85020	NA	8	NA
85021	NA	4	NA
85023	NA	44	NA
85025	NA	4	NA
85030	NA	6	NA
85085	4	NA	NA
851	23617	6520	23567
85154	NA	2	NA
85404	622	374	615
85413	NA	1	NA
85581	NA	37	NA
85620	NA	10	NA
85643	14	36	NA
856793	NA	3	NA
85683	13	NA	NA
85698	37	16	37
85701	2	1	NA
857087	NA	24	NA
857473	NA	3	NA
858215	NA	13	NA
858619	NA	23	NA
85874	4	NA	NA
859192	NA	1	NA
859350	NA	1	NA
85963	NA	1	NA
859653	1	5	NA
859654	NA	1	NA
859655	NA	4	NA
859656	NA	10	NA
859657	NA	8	NA
85991	3	8	NA
860228	NA	1350	NA
860235	4	51	NA
861047	NA	1	NA
86106	1	16	NA
861109	NA	8	NA
861208	NA	4	NA
861360	NA	15	NA
86170	1	NA	NA
86192	NA	1	NA
862259	NA	7	NA
862719	NA	6	NA
862751	6	5	NA
862908	NA	31	NA
862962	NA	413	NA
862964	NA	839	NA
862965	NA	118370	NA
862966	NA	138	NA
862967	NA	106	NA
862969	NA	17	NA
862970	NA	81	NA
862971	NA	142	NA
863	4	NA	NA
86304	14	NA	13
863638	NA	2	NA
863643	2	NA	NA
86416	NA	54	NA
864564	NA	29	NA
865938	NA	294	NA
86622	NA	2	NA
866536	NA	124	NA
86660	2	5	NA
86661	NA	83	NA
86662	2	3	NA
866630	NA	559	NA
86664	19	24	17
86665	2	NA	NA
866775	NA	11	NA
866895	NA	16	NA
867900	NA	3	NA
867902	NA	4	NA
867904	NA	10	NA
867917	NA	4	NA
868131	NA	8	NA
868595	NA	31	NA
868597	NA	7	NA
868864	NA	19	NA
869209	NA	246	NA
869210	NA	13	NA
869211	NA	9	NA
869212	NA	44	NA
869216	NA	106	NA
869269	NA	8	NA
869303	NA	36	NA
869304	NA	2	NA
869307	NA	1	NA
869309	NA	235	NA
869816	NA	4	NA
870	36	NA	33
870903	1	NA	NA
871584	NA	1	NA
871585	NA	3	NA
871738	NA	11	NA
871963	NA	29	NA
871968	NA	47	NA
872	NA	38	NA
872331	NA	3	NA
873	1	NA	NA
875170	NA	2	NA
875328	1	10	NA
87541	40	77	41
876	10	NA	NA
876364	2	8	NA
877455	NA	9	NA
878220	27	182	30
87882	NA	175	NA
87883	10	12	NA
879243	NA	3171	NA
879274	1	14	NA
879628	NA	1	NA
880	7	NA	NA
880070	NA	55	NA
880071	NA	119	NA
880072	NA	22	NA
880073	NA	96	NA
880074	NA	1622	NA
880447	NA	1	NA
88058	5	NA	NA
880633	NA	4	NA
880724	NA	2	NA
881	15	23	NA
881621	NA	2	NA
882090	NA	2	NA
882378	NA	23	NA
883	NA	21	NA
